"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_withholding_tax_user,access_withholding_tax_user,model_withholding_tax,base.group_user,1,0,0,0
access_withholding_tax_manager,access_withholding_tax_manager,model_withholding_tax,account.group_account_invoice,1,1,1,1
access_withholding_tax_rate_user,access_withholding_tax_rate_user,model_withholding_tax_rate,base.group_user,1,0,0,0
access_withholding_tax_rate_manager,access_withholding_tax_rate_manager,model_withholding_tax_rate,account.group_account_invoice,1,1,1,1
access_withholding_tax_voucher_line_user,access_withholding_tax_voucher_line_user,model_withholding_tax_voucher_line,base.group_user,1,0,0,0
access_withholding_tax_voucher_line_manager,access_withholding_tax_voucher_line_manager,model_withholding_tax_voucher_line,account.group_account_invoice,1,1,1,1
access_withholding_tax_statement_user,access_withholding_tax_statement_user,model_withholding_tax_statement,base.group_user,1,0,0,0
access_withholding_tax_statement_manager,access_withholding_tax_statement_manager,model_withholding_tax_statement,account.group_account_invoice,1,1,1,1
access_withholding_tax_move_user,access_withholding_tax_move_user,model_withholding_tax_move,base.group_user,1,0,0,0
access_withholding_tax_move_manager,access_withholding_tax_move_manager,model_withholding_tax_move,account.group_account_invoice,1,1,1,1
access_account_invoice_withholding_tax_user,access_account_invoice_withholding_tax_user,model_account_invoice_withholding_tax,base.group_user,1,0,0,0
access_account_invoice_withholding_tax_manager,access_account_invoice_withholding_tax_manager,model_account_invoice_withholding_tax,account.group_account_invoice,1,1,1,1
